9	6	4	2	252	252	244	242	236	236	233	228	226	223	242	243	244	240	237	229	18	19	18	33	14	12	10	9	12	31	51	51	29	20	18	24	22	251	33	39	30	35	35	32	31	29	26	24	22	231	47	47	43	227	223	218	214	210	205	200	27	25	23	21	20	17	180	228	224	8	53	53	207	0	254	248	244
0	163	225	0	0	0	0	0	0	163	163	204	15	0	143	204	0	0	245	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	97	220	0	0	0	97	174	0	184	15	225	0	0	0	0	0	46	0	0	0	0	204	25	76
110	95	91	84	80	80	77	69	65	61	62	58	69	66	73	69	72	64	62	59	121	120	115	113	110	116	103	101	135	111	133	136	136	109	141	102	98	55	112	48	104	39	113	108	105	102	99	95	91	37	33	29	126	34	30	115	111	16	10	6	4	86	81	75	224	32	221	19	14	44	115	109	29	236	22	14	10
130	120	110	109	104	115	110	97	92	87	93	79	91	84	106	92	100	91	88	76	139	141	135	131	135	133	124	128	229	217	18	7	5	223	3	222	219	192	4	189	2	187	4	3	2	2	0	252	251	182	179	178	13	181	182	16	18	182	180	175	172	16	17	19	174	0	178	229	228	19	65	71	20	226	17	20	18
14	6	4	0	253	253	249	241	237	231	233	228	240	237	245	241	244	235	232	230	20	20	17	16	14	17	11	10	44	27	49	49	50	27	54	24	21	251	34	243	29	234	34	31	30	28	26	24	22	231	226	222	43	228	224	38	36	211	205	200	197	25	23	21	180	248	180	228	224	8	53	53	2	203	253	248	244
0	0	35	0	0	5	245	204	0	245	97	56	0	0	184	184	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	46	0	0	0	0	0	0	0	0	158	184	0	0	0	0	0	0	0	189	0	184	35	0	76	0	0	117	0	46	0	0	0	5	148	245	97
112	95	91	86	80	80	76	73	69	66	62	59	69	69	75	69	70	108	61	59	122	120	138	114	110	106	104	103	135	111	132	134	135	109	106	128	129	55	112	47	104	39	111	106	103	100	98	95	91	96	33	29	127	34	119	115	109	71	66	6	3	254	80	75	223	31	26	57	52	44	115	109	29	235	21	215	10
137	130	122	122	109	125	120	107	106	102	98	90	101	97	113	101	108	140	97	85	146	148	161	138	142	133	132	131	231	219	18	7	5	224	220	254	251	193	4	190	3	188	4	3	2	2	1	253	251	248	180	179	15	183	15	17	18	253	253	177	173	173	17	19	174	0	0	17	17	19	66	72	23	226	17	226	18
16	6	4	1	252	252	248	245	240	237	233	230	240	241	247	240	242	13	232	230	21	20	35	16	14	12	11	10	45	27	48	48	48	27	25	40	40	251	34	242	30	234	33	31	29	27	26	24	22	24	226	222	44	228	40	38	36	13	11	200	197	193	23	21	180	248	244	12	10	8	53	53	3	203	252	195	244
0	0	87	0	0	35	245	35	204	163	128	0	0	143	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	225	143	0	184	0	158	25	0	184	204	0	0	0	0	184	87	15	66
116	98	92	87	80	80	76	73	69	66	63	72	71	70	73	70	72	65	63	59	123	139	116	113	110	107	105	103	130	116	131	76	134	110	106	127	128	121	112	47	104	39	123	31	88	98	96	95	91	95	91	28	126	123	120	114	76	70	65	6	2	251	81	76	222	215	25	57	51	45	115	110	248	234	21	214	9
145	137	131	130	120	132	129	116	117	112	109	110	113	107	121	113	115	111	109	90	153	170	145	143	148	140	138	137	227	225	17	208	5	227	220	255	251	4	5	191	4	190	14	186	255	2	1	255	253	249	247	180	15	15	16	18	253	254	254	178	173	173	19	21	174	175	0	17	17	21	67	73	1	227	18	226	18
18	8	4	2	252	253	248	244	241	237	234	244	242	241	245	242	243	236	234	230	22	37	18	16	14	13	11	11	39	30	47	9	47	28	25	40	39	38	34	242	30	234	41	226	21	27	25	24	22	23	21	222	43	42	40	38	15	12	10	201	196	192	23	22	179	177	243	12	10	9	54	54	220	203	252	195	244
0	0	0	117	143	204	46	163	158	87	15	0	117	0	204	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179	163	15	5	0	174	66	0	46	245	0	0	0	245	0	117	97	148
116	111	93	89	83	79	77	73	69	66	64	72	73	74	72	71	67	64	124	124	124	121	117	113	111	107	105	104	130	109	129	76	133	109	106	63	126	120	112	108	104	100	36	31	89	84	94	94	91	95	91	86	128	122	120	112	75	69	64	6	2	251	243	235	221	214	24	56	51	45	115	110	247	233	20	214	8
151	151	137	137	131	134	135	127	127	117	120	120	127	118	129	124	119	120	163	153	159	170	152	150	154	146	142	144	228	221	17	209	5	228	223	196	251	5	6	2	5	2	186	186	0	254	1	0	255	251	249	248	18	15	17	18	254	254	254	179	174	174	173	174	175	174	0	18	18	22	68	74	1	228	18	226	18
18	15	5	3	0	252	249	245	241	237	235	244	245	246	244	242	239	235	22	22	22	20	18	16	15	13	12	11	39	27	46	9	46	28	26	1	38	38	34	31	30	27	231	226	21	19	24	24	22	23	21	19	45	41	41	37	15	12	9	201	196	192	188	185	179	176	242	12	10	9	54	54	220	203	252	195	243
0	0	0	0	56	15	153	76	117	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	143	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	163	174	56	5	168	97	0	143	35	0	0	0	184	0	76	225	66
155	112	104	102	84	81	78	73	69	67	75	74	74	75	73	75	68	65	125	126	124	121	117	123	111	108	107	109	130	112	128	76	132	131	106	62	134	118	112	109	104	100	35	30	27	84	80	94	90	94	90	84	128	124	118	80	74	60	55	6	1	250	243	234	220	213	24	55	50	192	115	37	245	233	19	213	9
200	158	150	151	137	140	138	132	132	128	136	130	130	128	134	131	129	129	170	161	166	177	158	162	160	153	149	153	229	225	17	210	5	3	224	197	7	5	7	3	6	3	187	187	185	0	252	0	0	252	250	248	18	17	18	254	254	244	244	179	175	174	173	174	175	174	0	18	18	176	69	17	1	229	18	227	19
53	16	11	10	0	253	250	245	241	238	247	246	246	247	244	247	239	236	23	23	22	21	18	21	15	14	13	14	39	29	45	9	46	44	26	1	47	36	34	32	30	28	230	226	222	19	17	24	22	24	21	18	45	43	40	17	14	6	4	201	196	192	188	184	179	175	242	12	10	168	54	4	219	204	252	195	244
0	0	0	0	56	0	0	163	0	0	0	0	0	117	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	225	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	184	168	46	138	184	174	35	56	143	15	0	0	184	0	107	0	0
122	113	108	102	85	94	79	75	71	68	78	77	88	78	79	76	68	128	128	127	125	121	117	114	111	109	107	110	129	111	127	134	73	131	83	115	131	116	100	108	94	100	35	92	26	84	80	92	89	95	90	83	128	124	85	69	65	59	54	59	1	249	241	232	220	212	205	55	50	191	115	255	244	24	226	213	9
168	162	155	157	143	154	144	139	136	134	143	137	145	136	144	137	134	178	175	168	183	183	165	162	167	156	155	159	230	225	17	15	205	3	215	7	6	5	3	3	2	4	188	3	185	0	253	0	0	253	252	248	19	18	255	242	244	244	244	254	175	175	174	174	175	175	175	18	18	176	70	226	1	23	226	228	21
21	16	13	10	1	6	252	247	243	240	250	249	2	251	251	248	240	24	24	24	23	21	18	16	15	14	13	14	39	28	44	50	7	44	13	35	45	36	28	32	24	28	230	24	222	19	17	23	21	24	21	18	45	43	20	10	9	6	4	8	195	192	187	184	179	175	172	12	10	167	55	211	219	1	199	195	246
0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	184	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	194	179	174	199	168	35	56	0	97	0	15	184	0	184	0	0
120	121	109	105	86	94	90	84	82	80	80	77	81	77	79	76	68	129	128	127	125	122	117	115	113	110	108	109	107	122	125	133	73	70	66	113	59	114	97	108	93	100	96	92	26	84	80	91	87	88	83	82	24	122	74	69	64	59	54	51	1	250	240	231	219	211	204	55	50	190	115	254	243	238	225	56	205
173	173	162	162	149	160	157	150	149	147	150	143	145	140	149	142	139	186	182	175	189	190	171	166	171	163	162	165	209	239	16	16	206	202	199	7	193	5	3	4	2	5	2	3	186	1	255	0	0	248	247	248	178	18	243	244	245	245	246	243	176	177	175	174	176	175	174	19	20	176	72	227	1	1	226	83	226
20	20	14	12	1	6	3	1	255	252	253	250	254	249	252	248	239	25	24	24	23	21	18	17	16	15	13	14	24	35	43	50	7	5	3	35	255	35	26	32	24	28	25	24	222	19	17	23	21	20	17	17	218	42	13	10	8	6	4	2	196	193	187	183	179	175	172	12	10	167	55	211	218	216	199	37	192
0	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	204	0	143	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	174	0	0	0	0	0	0	0	15	66	174	163	199	184	117	204	0	46	0	0	184	15	25	0	184
123	115	110	106	98	95	93	87	85	83	80	135	81	76	80	71	69	129	129	127	125	122	117	115	114	111	113	137	130	122	123	132	92	69	66	112	59	113	101	108	93	89	96	92	88	22	79	117	86	87	83	79	24	90	73	68	64	59	48	50	1	248	239	231	219	210	202	55	50	191	115	254	241	237	224	55	204
178	176	169	169	163	167	165	158	156	155	155	195	151	144	155	144	144	190	190	181	196	193	177	172	178	170	171	234	234	242	16	16	228	203	200	7	194	4	6	5	3	1	3	4	3	184	0	22	0	249	248	247	179	0	244	245	246	247	244	244	177	177	176	174	177	175	175	20	21	178	73	228	1	1	227	84	226
22	17	14	12	8	7	5	2	1	0	253	32	254	248	252	243	240	26	26	24	23	21	18	17	17	15	16	47	39	36	42	48	19	5	3	34	254	34	29	32	24	22	26	24	22	218	17	41	20	20	18	16	218	22	12	10	8	6	1	2	196	192	187	183	179	175	171	13	11	168	56	211	218	216	199	37	191
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	15	168	179	209	194	163	0	0	0	0	117	184	184	35	0	25
124	126	116	120	101	98	94	91	87	83	87	84	81	76	79	74	129	130	129	128	125	122	119	114	115	112	113	108	116	122	121	131	136	89	86	110	58	111	101	108	90	89	96	81	87	22	79	76	113	87	82	79	81	78	73	68	64	1	47	50	1	248	239	230	218	209	202	54	47	9	115	34	240	235	224	217	203
185	190	179	185	168	175	172	163	163	160	163	159	156	149	160	151	197	198	196	205	202	200	181	178	185	176	177	202	221	243	16	15	14	224	222	7	195	4	7	6	2	1	4	0	4	185	1	251	19	250	249	248	247	244	245	246	247	176	244	245	179	178	176	175	178	176	175	21	20	1	74	18	1	1	227	1	227
22	23	18	20	10	8	6	4	2	0	2	1	254	248	252	246	26	27	25	25	23	21	19	17	17	16	16	24	30	36	41	47	51	17	16	33	255	33	29	32	22	22	26	18	22	217	17	15	38	20	18	16	17	15	13	11	9	196	1	2	196	192	187	183	179	175	171	12	9	230	56	3	217	215	199	209	191
0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	107	143	0	87	148	0	153	194	184	184	0	0	0	0	35	15	15	0	25	56
122	118	114	113	102	99	96	91	87	84	87	85	81	82	75	73	130	131	145	128	126	124	119	117	121	117	113	107	116	121	119	130	135	120	100	108	124	109	101	97	93	89	96	80	77	22	18	76	113	87	64	77	80	78	15	11	6	0	250	49	2	248	239	229	218	209	201	55	46	8	115	34	238	234	223	216	203
190	190	184	186	175	181	179	169	169	167	169	162	162	159	159	155	202	206	228	212	209	208	188	186	195	186	180	203	224	245	16	15	14	10	255	7	6	4	8	2	5	2	4	1	0	186	183	252	21	252	246	248	248	245	176	176	175	175	175	247	181	179	177	176	179	177	175	22	20	1	75	20	1	1	228	1	227
21	19	17	16	10	9	7	4	2	1	2	1	254	255	247	246	27	27	43	25	23	22	19	18	20	18	16	24	31	36	40	46	50	39	26	32	40	32	29	26	25	22	26	18	16	218	214	15	39	20	8	15	16	15	209	205	200	195	192	2	198	192	187	183	179	175	171	13	9	230	56	4	217	215	199	209	192
0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	245	199	225	76	0	25	0	0	56	0	209	199	204	179	0	0	0	0	143	184	184	0	204	0
123	121	117	114	106	146	144	98	94	91	83	85	86	83	77	73	131	131	145	128	127	124	121	118	115	117	98	106	116	137	117	129	133	118	106	106	123	107	101	97	93	85	95	80	76	73	18	76	72	87	63	76	75	20	15	11	5	51	250	43	45	251	239	229	218	209	200	212	202	7	5	34	162	232	18	215	203
197	199	192	193	184	237	237	186	180	175	171	167	171	163	166	160	210	212	236	218	216	214	196	194	197	192	193	204	225	11	16	15	14	10	8	6	6	4	9	3	6	1	5	2	0	255	184	253	249	253	247	248	244	177	177	176	175	246	175	244	243	181	178	176	180	177	176	176	176	1	226	20	176	1	26	1	228
22	20	18	17	12	44	42	8	6	4	0	1	1	0	250	245	28	27	43	25	24	22	21	19	17	18	18	23	31	52	39	45	49	38	32	31	39	31	30	26	25	20	25	18	16	14	213	15	13	20	8	14	13	213	209	205	200	3	192	255	0	194	188	183	180	175	171	176	172	229	215	4	156	214	0	208	192
0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	76	0	0	0	0	87	0	133	0	0	148	0	0	0	225	199	184	189	174	35	25	143	46	0	15	25	0	35	0
125	120	116	112	107	106	99	96	94	87	87	90	86	83	77	74	132	131	130	128	127	125	121	119	120	101	112	119	114	82	115	126	132	116	105	104	121	105	101	96	99	89	93	77	76	72	18	75	72	86	63	75	74	20	66	10	6	51	248	42	45	250	239	229	218	208	200	211	201	6	4	69	161	231	20	214	51
205	204	198	198	190	196	189	190	186	177	180	177	174	168	172	164	219	227	217	225	220	221	202	200	207	194	206	217	225	215	15	15	13	10	8	6	6	4	10	3	10	5	5	0	1	0	184	255	250	254	248	248	246	178	243	177	177	247	176	244	244	182	180	177	180	178	176	176	176	1	227	54	176	1	28	1	83
23	20	18	16	13	12	8	7	6	2	2	4	2	0	250	247	30	28	27	25	24	23	20	20	20	20	26	31	30	13	38	43	48	37	31	30	38	30	30	26	29	23	25	16	16	14	213	15	13	20	9	14	13	213	9	205	200	3	191	254	0	194	189	183	180	175	171	176	171	228	215	30	156	214	2	208	35
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	179	0	199	199	153	138	225	225	0	128	184	0	35	0
125	119	122	113	111	107	98	98	89	90	87	90	86	80	77	131	132	131	130	129	128	125	122	124	109	101	110	118	113	82	42	124	132	115	103	102	119	104	101	97	98	89	85	81	73	72	68	75	72	85	63	73	74	77	66	61	56	50	46	42	45	40	239	228	219	208	199	211	200	0	4	68	160	229	62	212	50
212	207	209	204	200	202	195	198	184	185	185	182	179	171	177	220	225	233	221	233	228	228	209	211	201	195	206	218	225	217	202	14	13	10	8	6	6	4	11	5	11	5	1	4	0	0	254	0	251	254	250	247	247	250	244	243	245	248	248	245	245	246	182	178	182	179	177	177	176	248	228	53	177	1	83	1	84
23	20	21	16	15	13	8	8	3	4	2	4	1	253	250	28	29	28	27	26	25	23	21	22	25	20	25	31	29	13	241	42	47	36	30	30	38	30	30	27	29	23	20	19	14	14	12	15	13	19	9	13	13	15	9	7	5	3	1	253	0	252	189	183	181	175	171	176	171	220	215	30	156	214	39	207	35
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	35	194	5	194	230	0	0	163	46	0	194	25	0	35	0
125	121	115	114	108	107	102	98	94	91	93	90	86	78	133	132	132	131	130	129	128	127	123	119	104	101	109	109	113	102	41	122	131	113	101	101	118	102	86	97	98	94	85	81	77	72	68	75	71	83	63	68	73	71	65	61	56	49	45	42	45	39	34	228	18	208	199	211	201	0	40	67	160	228	61	211	207
218	215	206	208	204	208	204	203	194	191	196	188	185	175	237	229	232	237	228	237	234	236	216	210	198	197	207	212	227	239	202	14	13	10	8	6	6	4	2	6	12	10	1	4	3	1	255	1	253	254	251	248	247	243	245	244	246	248	248	246	246	248	248	179	245	180	177	178	178	248	18	54	177	1	83	1	1
23	21	17	17	14	13	10	8	6	4	5	4	2	251	31	29	30	28	27	26	25	24	22	20	22	20	25	26	30	25	240	41	46	35	29	29	37	29	21	27	29	27	20	19	17	14	12	16	13	19	9	11	13	11	9	7	5	2	0	254	0	252	248	184	233	176	171	176	172	220	6	29	156	213	39	207	205
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	184	56	220	199	0	0	87	117	0	0	184	0	35	133
127	124	117	118	108	112	102	104	95	92	87	84	82	81	134	134	133	131	130	130	128	113	128	121	103	100	109	109	114	130	40	120	130	111	100	99	116	100	85	103	98	94	85	86	77	73	68	14	71	82	63	67	65	70	65	61	56	48	43	241	38	33	28	229	17	208	198	21	16	255	39	66	224	227	228	210	206
226	223	214	218	209	219	210	214	200	198	196	188	186	182	245	238	247	244	234	244	241	207	227	218	200	199	209	212	229	19	203	14	13	10	7	6	6	4	2	10	12	11	2	9	4	2	0	182	254	254	253	248	247	244	246	246	248	248	248	175	242	244	245	180	245	181	178	0	1	248	18	54	249	1	1	1	1
24	22	18	19	14	16	11	11	6	5	2	0	255	254	31	31	30	28	27	27	25	27	25	21	22	20	25	25	30	47	240	40	45	34	29	28	36	28	20	31	29	27	20	23	17	15	12	210	13	18	9	10	9	11	9	7	5	2	0	188	249	246	242	184	232	176	171	240	236	219	5	29	208	212	213	206	205
0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	66	184	0	0	215	5	209	184	0	0	0	133	0	76	25	15	35	138
127	123	118	119	114	112	100	97	100	91	88	89	126	81	135	134	133	136	130	129	135	114	128	120	103	113	122	103	114	129	40	118	129	109	98	98	114	99	84	103	78	95	81	86	82	73	64	14	71	108	63	66	64	70	65	61	55	47	42	240	37	33	27	229	17	12	198	21	15	254	39	66	224	217	226	208	204
229	229	221	226	218	225	214	211	211	202	203	198	231	188	254	246	250	2	241	250	2	210	231	224	201	210	222	209	232	19	204	14	13	10	8	6	5	4	3	11	1	11	1	10	8	3	253	183	0	19	255	248	247	246	247	247	248	248	248	176	243	245	245	182	247	248	179	1	1	249	18	55	253	248	1	1	1
24	22	19	20	17	16	9	8	9	4	3	3	23	254	33	32	30	34	27	27	32	28	25	20	21	27	33	23	30	46	240	39	44	33	28	27	35	27	20	31	17	27	18	23	21	15	10	209	13	36	9	10	9	11	9	7	5	1	255	188	249	245	241	185	233	229	171	240	235	219	5	29	210	205	212	206	205
0	0	0	0	0	0	0	0	0	0	117	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	66	209	0	0	204	225	0	0	46	204	35	128
158	146	117	118	115	106	101	99	94	91	89	85	82	81	136	134	133	132	130	130	116	113	128	109	115	113	121	102	113	128	40	116	127	107	28	96	112	97	84	103	76	95	85	86	82	78	69	13	71	109	63	65	63	69	65	60	53	37	41	240	38	32	27	30	17	11	198	20	15	255	40	66	224	216	225	207	203
22	9	226	231	225	225	220	219	211	208	206	197	197	193	1	253	0	0	248	1	212	211	237	202	213	212	223	210	232	19	206	14	13	10	192	6	5	4	4	12	1	12	4	11	9	8	2	182	1	20	255	248	247	247	249	248	248	247	248	176	244	245	246	252	247	248	180	1	1	253	20	56	254	248	1	1	1
57	45	18	19	17	12	10	9	6	4	3	1	0	254	33	32	30	29	27	27	29	28	25	24	29	28	33	22	30	45	240	38	43	33	225	26	34	26	20	31	16	28	21	23	21	19	13	209	14	37	9	9	8	11	9	7	4	250	254	188	249	245	241	246	233	229	171	239	235	221	6	30	210	204	212	205	204
0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	25	35	128
144	141	117	116	116	111	102	100	96	92	88	128	83	81	136	135	133	132	131	130	117	127	110	107	119	124	112	102	118	126	92	114	125	105	27	25	110	95	82	103	76	75	85	73	82	78	68	13	10	68	60	64	55	70	64	59	52	37	32	39	37	32	27	30	16	11	198	19	14	175	39	65	224	214	224	206	202
2	7	233	235	232	234	228	225	218	215	211	245	203	196	5	2	4	4	255	4	214	225	204	203	218	224	216	211	240	18	13	14	13	10	192	189	5	4	4	13	2	1	5	3	10	9	3	184	182	248	255	248	244	248	249	248	248	248	248	248	245	247	248	254	248	247	181	1	1	175	20	56	0	248	1	1	1
56	55	19	18	18	16	11	9	7	5	3	25	0	254	34	32	30	29	28	27	30	36	25	24	31	34	28	22	33	44	27	37	42	32	224	222	33	26	19	31	16	15	21	15	21	19	13	209	205	10	8	9	4	11	9	7	4	250	246	252	249	245	241	246	232	228	172	238	234	161	6	30	210	204	211	205	204
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	97	0	0	0	245	35	35	128
143	141	119	116	111	107	104	99	95	92	88	86	137	136	136	135	138	132	131	120	116	125	111	106	128	124	107	120	118	124	90	113	123	104	27	24	108	94	80	83	76	73	90	72	82	78	74	64	9	68	59	59	55	69	62	58	51	33	29	38	37	32	27	23	15	9	199	18	13	174	39	1	224	151	223	196	201
2	17	241	242	233	235	235	230	224	217	217	209	6	3	9	11	12	8	4	215	215	225	206	204	227	226	214	230	241	18	13	13	13	9	193	190	5	4	4	2	3	1	9	3	11	10	7	252	181	250	255	245	245	249	249	249	248	244	244	248	246	248	249	245	247	247	183	0	1	175	21	1	0	176	1	248	1
55	57	20	18	15	13	12	9	7	5	3	2	35	33	34	33	36	29	29	31	29	35	26	23	36	35	25	33	33	43	26	36	41	31	224	221	32	25	18	19	16	15	25	14	22	19	17	10	204	11	8	6	4	12	8	6	3	246	242	251	249	246	242	237	231	227	173	237	233	160	6	224	211	152	211	198	204
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	138	0	117	0	76	204	76	133
142	130	157	116	111	148	103	99	95	92	89	86	137	137	137	135	133	132	132	119	128	127	111	106	119	110	105	121	126	122	85	111	121	102	27	24	107	92	77	81	72	72	90	66	82	78	74	64	9	67	53	59	55	68	61	56	42	32	28	37	37	31	26	22	15	9	6	17	12	173	74	0	224	150	221	196	200
3	7	30	248	239	24	237	237	227	223	223	215	9	8	23	14	11	11	6	216	229	229	208	206	222	215	213	232	250	18	13	13	12	9	195	190	5	4	4	2	2	1	10	0	12	10	8	254	183	251	249	247	246	250	249	249	248	244	244	248	247	249	249	247	248	247	249	0	1	175	54	1	1	176	1	248	1
55	43	57	18	15	47	11	9	7	5	3	2	34	35	35	33	31	29	29	31	38	36	26	24	32	26	24	34	38	42	24	35	40	30	225	220	31	24	17	19	14	14	25	11	22	19	17	10	205	11	4	6	4	11	8	6	254	245	241	250	250	245	241	237	231	226	225	237	233	160	32	224	212	152	211	197	203
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158	0	184	225	143	25	138	128
142	129	158	117	113	107	104	101	95	92	89	138	137	137	137	135	134	133	132	120	128	132	109	122	114	108	121	116	116	120	51	39	119	31	72	23	105	91	73	80	71	72	90	65	62	78	74	64	60	67	1	59	54	67	60	56	38	32	27	28	36	30	25	22	15	10	6	11	11	172	73	255	223	150	220	194	198
4	7	32	255	248	248	244	244	232	229	228	14	13	12	25	18	15	14	9	218	229	239	208	220	219	215	230	229	243	18	239	199	12	194	6	191	5	3	2	2	2	2	11	0	255	11	9	255	253	252	179	248	248	250	249	248	244	245	244	247	248	248	249	247	250	251	251	247	1	175	54	1	1	177	1	248	1
55	43	57	19	17	13	12	10	7	5	3	36	35	35	35	33	31	31	29	32	37	42	25	33	29	26	34	31	33	41	2	237	39	229	15	220	30	23	15	18	14	14	25	10	9	20	17	10	8	11	197	6	4	11	7	5	250	245	241	242	250	244	240	237	232	228	226	228	232	159	32	223	211	152	210	197	203
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	15	0	204	0	184	76	168	204	107	225
142	77	154	153	114	108	105	101	95	92	143	138	138	137	137	135	134	134	133	130	129	132	122	129	111	107	124	115	104	44	72	38	117	31	71	23	103	89	72	80	70	72	90	64	61	77	74	61	60	67	1	59	54	66	88	83	37	32	27	27	231	221	24	22	11	9	6	196	5	171	72	254	212	150	219	193	197
4	233	32	37	255	255	251	250	238	234	27	18	18	15	32	22	18	18	14	232	232	240	222	230	218	216	234	231	232	205	11	200	12	195	6	192	5	3	2	3	3	2	12	0	0	11	10	252	254	254	180	250	249	250	17	17	244	247	246	248	175	176	249	248	246	250	251	175	248	175	54	1	247	178	1	248	1
55	13	53	53	17	14	12	10	7	5	42	36	36	35	35	33	31	32	30	40	38	42	33	38	27	25	35	31	25	244	17	237	38	228	15	221	30	22	15	18	14	14	25	10	9	19	18	8	8	11	197	7	5	10	26	24	249	245	241	242	184	179	240	237	228	227	225	169	224	159	32	223	203	152	210	197	202
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	117	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	46	87	0	0	148	184	0	56	0	184	0	184	5	0	15	0	35
